; ModuleID = 'all_in_one_lowered.bc'
  store %"struct.objectir::Type"* %29, %"struct.objectir::Type"** %12, align 8
  %30 = getelementptr [11 x i8], [11 x i8]* @.str.5.10, i64 0, i64 0
  %31 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %30)
          to label %32 unwind label %.loopexit

32:                                               ; preds = %27
  %33 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %12, align 8
  %34 = bitcast %"struct.objectir::Type"* %33 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %35 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %34, align 8
  %36 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %35, i64 0
  %37 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %36, align 8
  invoke void %37(%"class.std::__cxx11::basic_string"* sret %13, %"struct.objectir::Type"* %33)
          to label %38 unwind label %.loopexit

38:                                               ; preds = %32
  %39 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"* %0, %"class.std::__cxx11::basic_string"* dereferenceable(32) %13)
          to label %40 unwind label %53

40:                                               ; preds = %38
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %13) #3
  %41 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %42 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %41)
          to label %43 unwind label %.loopexit

43:                                               ; preds = %40
  br label %44

44:                                               ; preds = %43
  %45 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator.8"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator.8"* %10) #3
  br label %25

46:                                               ; preds = %2
  %47 = landingpad { i8*, i32 }
          cleanup
  %48 = extractvalue { i8*, i32 } %47, 0
  store i8* %48, i8** %7, align 8
  %49 = extractvalue { i8*, i32 } %47, 1
  store i32 %49, i32* %8, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %6) #3
  br label %65

.loopexit:                                        ; preds = %27, %32, %40
  %lpad.loopexit = landingpad { i8*, i32 }
          cleanup
  br label %50

.loopexit.split-lp:                               ; preds = %57
  %lpad.loopexit.split-lp = landingpad { i8*, i32 }
          cleanup
  br label %50

50:                                               ; preds = %.loopexit.split-lp, %.loopexit
  %lpad.phi = phi { i8*, i32 } [ %lpad.loopexit, %.loopexit ], [ %lpad.loopexit.split-lp, %.loopexit.split-lp ]
  %51 = extractvalue { i8*, i32 } %lpad.phi, 0
  store i8* %51, i8** %7, align 8
  %52 = extractvalue { i8*, i32 } %lpad.phi, 1
  store i32 %52, i32* %8, align 4
  br label %64

53:                                               ; preds = %38
  %54 = landingpad { i8*, i32 }
          cleanup
  %55 = extractvalue { i8*, i32 } %54, 0
  store i8* %55, i8** %7, align 8
  %56 = extractvalue { i8*, i32 } %54, 1
  store i32 %56, i32* %8, align 4
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %13) #3
  br label %64

57:                                               ; preds = %25
  %58 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %59 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %0, i8* %58)
          to label %60 unwind label %.loopexit.split-lp

60:                                               ; preds = %57
  store i1 true, i1* %5, align 1
  %61 = load i1, i1* %5, align 1
  br i1 %61, label %._crit_edge, label %62

._crit_edge:                                      ; preds = %60
  br label %63

62:                                               ; preds = %60
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %0) #3
  br label %63

63:                                               ; preds = %._crit_edge, %62
  ret void

64:                                               ; preds = %53, %50
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %0) #3
  br label %65

65:                                               ; preds = %64, %46
  %66 = load i8*, i8** %7, align 8
  %67 = load i32, i32* %8, align 4
  %68 = insertvalue { i8*, i32 } undef, i8* %66, 0
  %69 = insertvalue { i8*, i32 } %68, i32 %67, 1
  resume { i8*, i32 } %69
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv(%"class.std::vector.3"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %3 = alloca %"class.std::vector.3"*, align 8
  store %"class.std::vector.3"* %0, %"class.std::vector.3"** %3, align 8
  %4 = load %"class.std::vector.3"*, %"class.std::vector.3"** %3, align 8
  %5 = bitcast %"class.std::vector.3"* %4 to %"struct.std::_Vector_base.4"*
  %6 = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %5, i32 0, i32 0
  %7 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %6, i32 0, i32 0
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator.8"* %2, %"struct.objectir::Type"*** dereferenceable(8) %7) #3
  %8 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %2, i32 0, i32 0
  %9 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %8, align 8
  ret %"struct.objectir::Type"** %9
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv(%"class.std::vector.3"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %3 = alloca %"class.std::vector.3"*, align 8
  store %"class.std::vector.3"* %0, %"class.std::vector.3"** %3, align 8
  %4 = load %"class.std::vector.3"*, %"class.std::vector.3"** %3, align 8
  %5 = bitcast %"class.std::vector.3"* %4 to %"struct.std::_Vector_base.4"*
  %6 = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %5, i32 0, i32 0
  %7 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %6, i32 0, i32 1
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator.8"* %2, %"struct.objectir::Type"*** dereferenceable(8) %7) #3
  %8 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %2, i32 0, i32 0
  %9 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %8, align 8
  ret %"struct.objectir::Type"** %9
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8), %"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8)) #5 comdat {
  %3 = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  %4 = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %0, %"class.__gnu_cxx::__normal_iterator.8"** %3, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %1, %"class.__gnu_cxx::__normal_iterator.8"** %4, align 8
  %5 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %3, align 8
  %6 = call dereferenceable(8) %"struct.objectir::Type"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"* %5) #3
  %7 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %6, align 8
  %8 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %4, align 8
  %9 = call dereferenceable(8) %"struct.objectir::Type"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"* %8) #3
  %10 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %9, align 8
  %11 = icmp ne %"struct.objectir::Type"** %7, %10
  ret i1 %11
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Type"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator.8"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %0, %"class.__gnu_cxx::__normal_iterator.8"** %2, align 8
  %3 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %2, align 8
  %4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %3, i32 0, i32 0
  %5 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %4, align 8
  ret %"struct.objectir::Type"** %5
}

declare dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"*, i8*) #1

declare dso_local dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"*, %"class.std::__cxx11::basic_string"* dereferenceable(32)) #1

; Function Attrs: nounwind
declare dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"*) unnamed_addr #2

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"class.__gnu_cxx::__normal_iterator.8"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator.8"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %0, %"class.__gnu_cxx::__normal_iterator.8"** %2, align 8
  %3 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %2, align 8
  %4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %3, i32 0, i32 0
  %5 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %4, align 8
  %6 = getelementptr inbounds %"struct.objectir::Type"*, %"struct.objectir::Type"** %5, i32 1
  store %"struct.objectir::Type"** %6, %"struct.objectir::Type"*** %4, align 8
  ret %"class.__gnu_cxx::__normal_iterator.8"* %3
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Type"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"*) #5 comdat align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %0, %"class.__gnu_cxx::__normal_iterator.8"** %2, align 8
  %3 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %2, align 8
  %4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %3, i32 0, i32 0
  ret %"struct.objectir::Type"*** %4
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator.8"*, %"struct.objectir::Type"*** dereferenceable(8)) unnamed_addr #5 comdat align 2 {
  %3 = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  %4 = alloca %"struct.objectir::Type"***, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %0, %"class.__gnu_cxx::__normal_iterator.8"** %3, align 8
  store %"struct.objectir::Type"*** %1, %"struct.objectir::Type"**** %4, align 8
  %5 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %3, align 8
  %6 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %5, i32 0, i32 0
  %7 = load %"struct.objectir::Type"***, %"struct.objectir::Type"**** %4, align 8
  %8 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %7, align 8
  store %"struct.objectir::Type"** %8, %"struct.objectir::Type"*** %6, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir9ArrayType8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::ArrayType"*) unnamed_addr #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca i8*, align 8
  %4 = alloca %"struct.objectir::ArrayType"*, align 8
  %5 = alloca %"class.std::ios_base::Init", align 1
  %6 = alloca i8*
  %7 = alloca i32
  %8 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  store i8* %8, i8** %3, align 8
  store %"struct.objectir::ArrayType"* %1, %"struct.objectir::ArrayType"** %4, align 8
  %9 = load %"struct.objectir::ArrayType"*, %"struct.objectir::ArrayType"** %4, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %5) #3
  %10 = getelementptr [12 x i8], [12 x i8]* @.str.11, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %10, %"class.std::ios_base::Init"* dereferenceable(1) %5)
          to label %11 unwind label %12

11:                                               ; preds = %2
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  ret void

12:                                               ; preds = %2
  %13 = landingpad { i8*, i32 }
          cleanup
  %14 = extractvalue { i8*, i32 } %13, 0
  store i8* %14, i8** %6, align 8
  %15 = extractvalue { i8*, i32 } %13, 1
  store i32 %15, i32* %7, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  br label %16

16:                                               ; preds = %12
  %17 = load i8*, i8** %6, align 8
  %18 = load i32, i32* %7, align 4
  %19 = insertvalue { i8*, i32 } undef, i8* %17, 0
  %20 = insertvalue { i8*, i32 } %19, i32 %18, 1
  resume { i8*, i32 } %20
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir9UnionType8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::ObjectType"*) unnamed_addr #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca i8*, align 8
  %4 = alloca %"struct.objectir::ObjectType"*, align 8
  %5 = alloca %"class.std::ios_base::Init", align 1
  %6 = alloca i8*
  %7 = alloca i32
  %8 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  store i8* %8, i8** %3, align 8
  store %"struct.objectir::ObjectType"* %1, %"struct.objectir::ObjectType"** %4, align 8
  %9 = load %"struct.objectir::ObjectType"*, %"struct.objectir::ObjectType"** %4, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %5) #3
  %10 = getelementptr [12 x i8], [12 x i8]* @.str.12, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %10, %"class.std::ios_base::Init"* dereferenceable(1) %5)
          to label %11 unwind label %12

11:                                               ; preds = %2
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  ret void

12:                                               ; preds = %2
  %13 = landingpad { i8*, i32 }
          cleanup
  %14 = extractvalue { i8*, i32 } %13, 0
  store i8* %14, i8** %6, align 8
  %15 = extractvalue { i8*, i32 } %13, 1
  store i32 %15, i32* %7, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  br label %16

16:                                               ; preds = %12
  %17 = load i8*, i8** %6, align 8
  %18 = load i32, i32* %7, align 4
  %19 = insertvalue { i8*, i32 } undef, i8* %17, 0
  %20 = insertvalue { i8*, i32 } %19, i32 %18, 1
  resume { i8*, i32 } %20
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir11IntegerType8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::IntegerType"*) unnamed_addr #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca i8*, align 8
  %4 = alloca %"struct.objectir::IntegerType"*, align 8
  %5 = alloca %"class.std::ios_base::Init", align 1
  %6 = alloca i8*
  %7 = alloca i32
  %8 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  store i8* %8, i8** %3, align 8
  store %"struct.objectir::IntegerType"* %1, %"struct.objectir::IntegerType"** %4, align 8
  %9 = load %"struct.objectir::IntegerType"*, %"struct.objectir::IntegerType"** %4, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %5) #3
  %10 = getelementptr [14 x i8], [14 x i8]* @.str.13, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %10, %"class.std::ios_base::Init"* dereferenceable(1) %5)
          to label %11 unwind label %12

11:                                               ; preds = %2
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  ret void

12:                                               ; preds = %2
  %13 = landingpad { i8*, i32 }
          cleanup
  %14 = extractvalue { i8*, i32 } %13, 0
  store i8* %14, i8** %6, align 8
  %15 = extractvalue { i8*, i32 } %13, 1
  store i32 %15, i32* %7, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  br label %16

16:                                               ; preds = %12
  %17 = load i8*, i8** %6, align 8
  %18 = load i32, i32* %7, align 4
  %19 = insertvalue { i8*, i32 } undef, i8* %17, 0
  %20 = insertvalue { i8*, i32 } %19, i32 %18, 1
  resume { i8*, i32 } %20
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir9FloatType8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"class.std::num_put"*) unnamed_addr #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca i8*, align 8
  %4 = alloca %"class.std::num_put"*, align 8
  %5 = alloca %"class.std::ios_base::Init", align 1
  %6 = alloca i8*
  %7 = alloca i32
  %8 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  store i8* %8, i8** %3, align 8
  store %"class.std::num_put"* %1, %"class.std::num_put"** %4, align 8
  %9 = load %"class.std::num_put"*, %"class.std::num_put"** %4, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %5) #3
  %10 = getelementptr [12 x i8], [12 x i8]* @.str.14, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %10, %"class.std::ios_base::Init"* dereferenceable(1) %5)
          to label %11 unwind label %12

11:                                               ; preds = %2
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  ret void

12:                                               ; preds = %2
  %13 = landingpad { i8*, i32 }
          cleanup
  %14 = extractvalue { i8*, i32 } %13, 0
  store i8* %14, i8** %6, align 8
  %15 = extractvalue { i8*, i32 } %13, 1
  store i32 %15, i32* %7, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  br label %16

16:                                               ; preds = %12
  %17 = load i8*, i8** %6, align 8
  %18 = load i32, i32* %7, align 4
  %19 = insertvalue { i8*, i32 } undef, i8* %17, 0
  %20 = insertvalue { i8*, i32 } %19, i32 %18, 1
  resume { i8*, i32 } %20
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir10DoubleType8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"class.std::num_put"*) unnamed_addr #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca i8*, align 8
  %4 = alloca %"class.std::num_put"*, align 8
  %5 = alloca %"class.std::ios_base::Init", align 1
  %6 = alloca i8*
  %7 = alloca i32
  %8 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  store i8* %8, i8** %3, align 8
  store %"class.std::num_put"* %1, %"class.std::num_put"** %4, align 8
  %9 = load %"class.std::num_put"*, %"class.std::num_put"** %4, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %5) #3
  %10 = getelementptr [13 x i8], [13 x i8]* @.str.15, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %10, %"class.std::ios_base::Init"* dereferenceable(1) %5)
          to label %11 unwind label %12

11:                                               ; preds = %2
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  ret void

12:                                               ; preds = %2
  %13 = landingpad { i8*, i32 }
          cleanup
  %14 = extractvalue { i8*, i32 } %13, 0
  store i8* %14, i8** %6, align 8
  %15 = extractvalue { i8*, i32 } %13, 1
  store i32 %15, i32* %7, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %5) #3
  br label %16

16:                                               ; preds = %12
  %17 = load i8*, i8** %6, align 8
  %18 = load i32, i32* %7, align 4
  %19 = insertvalue { i8*, i32 } undef, i8* %17, 0
  %20 = insertvalue { i8*, i32 } %19, i32 %18, 1
  resume { i8*, i32 } %20
}

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_fields.cpp() #0 section ".text.startup" {
  call void @__cxx_global_var_init.12()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_accessor.cpp() #0 section ".text.startup" {
  call void @__cxx_global_var_init.22()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_objects.cpp() #0 section ".text.startup" {
  call void @__cxx_global_var_init.36()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init.36() #0 section ".text.startup" {
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit.37)
  %1 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit.37, i32 0, i32 0
  %2 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %1, i8* @__dso_handle) #3
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init.22() #0 section ".text.startup" {
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit.23)
  %1 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit.23, i32 0, i32 0
  %2 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %1, i8* @__dso_handle) #3
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init.12() #0 section ".text.startup" {
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit.13)
  %1 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit.13, i32 0, i32 0
  %2 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %1, i8* @__dso_handle) #3
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir6Object8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::Object"*) #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca i8*, align 8
  %4 = alloca %"struct.objectir::Object"*, align 8
  %5 = alloca i1, align 1
  %6 = alloca %"class.std::ios_base::Init", align 1
  %7 = alloca i8*
  %8 = alloca i32
  %9 = alloca %"class.std::vector"*, align 8
  %10 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %11 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %12 = alloca %"struct.objectir::Field"*, align 8
  %13 = alloca %"class.std::__cxx11::basic_string", align 8
  %14 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  store i8* %14, i8** %3, align 8
  store %"struct.objectir::Object"* %1, %"struct.objectir::Object"** %4, align 8
  %15 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %4, align 8
  store i1 false, i1* %5, align 1
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %6) #3
  %16 = getelementptr [11 x i8], [11 x i8]* @.str.4.9, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %16, %"class.std::ios_base::Init"* dereferenceable(1) %6)
          to label %17 unwind label %46

17:                                               ; preds = %2
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %6) #3
  %18 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %15, i32 0, i32 1
  store %"class.std::vector"* %18, %"class.std::vector"** %9, align 8
  %19 = load %"class.std::vector"*, %"class.std::vector"** %9, align 8
  %20 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv(%"class.std::vector"* %19) #3
