; ModuleID = 'new_test_0.bc'
  %8 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %8) #3
  ret void

9:                                                ; preds = %2
  %10 = landingpad { i8*, i32 }
          cleanup
  %11 = extractvalue { i8*, i32 } %10, 0
  %12 = extractvalue { i8*, i32 } %10, 1
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %13 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %13) #3
  br label %14

14:                                               ; preds = %9
  %15 = insertvalue { i8*, i32 } undef, i8* %11, 0
  %16 = insertvalue { i8*, i32 } %15, i32 %12, 1
  resume { i8*, i32 } %16
}

; Function Attrs: argmemonly nounwind
declare void @llvm.lifetime.start.p0i8(i64 immarg, i8* nocapture) #9

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSaIcEC2Ev(%"class.std::ios_base::Init"*) unnamed_addr #10 align 2 {
  %2 = bitcast %"class.std::ios_base::Init"* %0 to %"class.std::ios_base::Init"*
  call void @_ZN9__gnu_cxx13new_allocatorIcEC2Ev(%"class.std::ios_base::Init"* %2) #3
  ret void
}

; Function Attrs: uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_(%"class.std::__cxx11::basic_string"*, i8*, %"class.std::ios_base::Init"* dereferenceable(1)) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %4 = getelementptr inbounds %"class.std::__cxx11::basic_string", %"class.std::__cxx11::basic_string"* %0, i32 0, i32 0
  %5 = call i8* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv(%"class.std::__cxx11::basic_string"* %0)
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC2EPcRKS3_(%"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"* %4, i8* %5, %"class.std::ios_base::Init"* dereferenceable(1) %2)
  %6 = icmp ne i8* %1, null
  br i1 %6, label %7, label %11

7:                                                ; preds = %3
  %8 = invoke i64 @_ZNSt11char_traitsIcE6lengthEPKc(i8* %1)
          to label %9 unwind label %16

9:                                                ; preds = %7
  %10 = getelementptr inbounds i8, i8* %1, i64 %8
  br label %13

11:                                               ; preds = %3
  %12 = getelementptr inbounds i8, i8* %1, i64 -1
  br label %13

13:                                               ; preds = %11, %9
  %14 = phi i8* [ %10, %9 ], [ %12, %11 ]
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_(%"class.std::__cxx11::basic_string"* %0, i8* %1, i8* %14)
          to label %15 unwind label %16

15:                                               ; preds = %13
  ret void

16:                                               ; preds = %13, %7
  %17 = landingpad { i8*, i32 }
          cleanup
  %18 = extractvalue { i8*, i32 } %17, 0
  %19 = extractvalue { i8*, i32 } %17, 1
  call void bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSaIcED2Ev to void (%"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"*)*)(%"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"* %4) #3
  br label %20

20:                                               ; preds = %16
  %21 = insertvalue { i8*, i32 } undef, i8* %18, 0
  %22 = insertvalue { i8*, i32 } %21, i32 %19, 1
  resume { i8*, i32 } %22
}

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"*) unnamed_addr #10 align 2 {
  %2 = bitcast %"class.std::ios_base::Init"* %0 to %"class.std::ios_base::Init"*
  call void @_ZN9__gnu_cxx13new_allocatorIcED2Ev(%"class.std::ios_base::Init"* %2) #3
  ret void
}

; Function Attrs: argmemonly nounwind
declare void @llvm.lifetime.end.p0i8(i64 immarg, i8* nocapture) #9

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIcED2Ev(%"class.std::ios_base::Init"*) unnamed_addr #10 comdat align 2 {
  ret void
}

; Function Attrs: nounwind uwtable
define available_externally dso_local i8* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv(%"class.std::__cxx11::basic_string"*) #10 align 2 {
  %2 = getelementptr inbounds %"class.std::__cxx11::basic_string", %"class.std::__cxx11::basic_string"* %0, i32 0, i32 2
  %3 = bitcast %union.anon* %2 to [16 x i8]*
  %4 = getelementptr inbounds [16 x i8], [16 x i8]* %3, i64 0, i64 0
  %5 = call i8* @_ZNSt14pointer_traitsIPcE10pointer_toERc(i8* dereferenceable(1) %4) #3
  ret i8* %5
}

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC2EPcRKS3_(%"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"*, i8*, %"class.std::ios_base::Init"* dereferenceable(1)) unnamed_addr #10 align 2 {
  %4 = bitcast %"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"* %0 to %"class.std::ios_base::Init"*
  call void @_ZNSaIcEC2ERKS_(%"class.std::ios_base::Init"* %4, %"class.std::ios_base::Init"* dereferenceable(1) %2) #3
  %5 = getelementptr inbounds %"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider", %"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"* %0, i32 0, i32 0
  store i8* %1, i8** %5, align 8, !tbaa !2
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local i64 @_ZNSt11char_traitsIcE6lengthEPKc(i8*) #10 comdat align 2 {
  %2 = call i64 @strlen(i8* %0) #3
  ret i64 %2
}

; Function Attrs: uwtable
define linkonce_odr dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_(%"class.std::__cxx11::basic_string"*, i8*, i8*) #8 comdat align 2 {
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type(%"class.std::__cxx11::basic_string"* %0, i8* %1, i8* %2)
  ret void
}

; Function Attrs: uwtable
define linkonce_odr dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type(%"class.std::__cxx11::basic_string"*, i8*, i8*) #8 comdat align 2 {
  %4 = alloca %"class.std::ios_base::Init", align 1
  %5 = bitcast %"class.std::ios_base::Init"* %4 to i8*
  call void @llvm.lifetime.start.p0i8(i64 1, i8* %5) #3
  %6 = bitcast %"class.std::ios_base::Init"* %4 to %"class.std::ios_base::Init"*
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag(%"class.std::__cxx11::basic_string"* %0, i8* %1, i8* %2)
  %7 = bitcast %"class.std::ios_base::Init"* %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %7) #3
  ret void
}

; Function Attrs: uwtable
define linkonce_odr dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag(%"class.std::__cxx11::basic_string"*, i8*, i8*) #8 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %4 = alloca i64, align 8
  %5 = call zeroext i1 @_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_(i8* %1)
  br i1 %5, label %6, label %._crit_edge

._crit_edge:                                      ; preds = %3
  br label %10

6:                                                ; preds = %3
  %7 = icmp ne i8* %1, %2
  br i1 %7, label %8, label %._crit_edge1

._crit_edge1:                                     ; preds = %6
  br label %10

8:                                                ; preds = %6
  %9 = getelementptr [42 x i8], [42 x i8]* @.str.16, i64 0, i64 0
  call void @_ZSt19__throw_logic_errorPKc(i8* %9) #25
  br label %UnifiedUnreachableBlock

10:                                               ; preds = %._crit_edge1, %._crit_edge
  %11 = bitcast i64* %4 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %11) #3
  %12 = call i64 @_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_(i8* %1, i8* %2)
  store i64 %12, i64* %4, align 8, !tbaa !7
  %13 = load i64, i64* %4, align 8, !tbaa !7
  %14 = icmp ugt i64 %13, 15
  br i1 %14, label %15, label %._crit_edge2

._crit_edge2:                                     ; preds = %10
  br label %18

15:                                               ; preds = %10
  %16 = call i8* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm(%"class.std::__cxx11::basic_string"* %0, i64* dereferenceable(8) %4, i64 0)
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc(%"class.std::__cxx11::basic_string"* %0, i8* %16)
  %17 = load i64, i64* %4, align 8, !tbaa !7
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm(%"class.std::__cxx11::basic_string"* %0, i64 %17)
  br label %18

18:                                               ; preds = %._crit_edge2, %15
  %19 = invoke i8* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv(%"class.std::__cxx11::basic_string"* %0)
          to label %20 unwind label %21

20:                                               ; preds = %18
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_(i8* %19, i8* %1, i8* %2) #3
  br label %34

21:                                               ; preds = %18
  %22 = landingpad { i8*, i32 }
          catch i8* null
  %23 = extractvalue { i8*, i32 } %22, 0
  %24 = extractvalue { i8*, i32 } %22, 1
  br label %25

25:                                               ; preds = %21
  %26 = call i8* @__cxa_begin_catch(i8* %23) #3
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv(%"class.std::__cxx11::basic_string"* %0)
          to label %27 unwind label %28

27:                                               ; preds = %25
  invoke void @__cxa_rethrow() #25
          to label %43 unwind label %28

28:                                               ; preds = %27, %25
  %29 = landingpad { i8*, i32 }
          cleanup
  %30 = extractvalue { i8*, i32 } %29, 0
  %31 = extractvalue { i8*, i32 } %29, 1
  invoke void @__cxa_end_catch()
          to label %32 unwind label %40

32:                                               ; preds = %28
  %33 = bitcast i64* %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %33) #3
  br label %37

34:                                               ; preds = %20
  %35 = load i64, i64* %4, align 8, !tbaa !7
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm(%"class.std::__cxx11::basic_string"* %0, i64 %35)
  %36 = bitcast i64* %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %36) #3
  ret void

37:                                               ; preds = %32
  %38 = insertvalue { i8*, i32 } undef, i8* %30, 0
  %39 = insertvalue { i8*, i32 } %38, i32 %31, 1
  resume { i8*, i32 } %39

40:                                               ; preds = %28
  %41 = landingpad { i8*, i32 }
          catch i8* null
  %42 = extractvalue { i8*, i32 } %41, 0
  call void @__clang_call_terminate(i8* %42) #26
  br label %UnifiedUnreachableBlock

43:                                               ; preds = %27
  br label %UnifiedUnreachableBlock

UnifiedUnreachableBlock:                          ; preds = %43, %40, %8
  unreachable
}

; Function Attrs: inlinehint nounwind uwtable
define linkonce_odr dso_local zeroext i1 @_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_(i8*) #11 comdat {
  %2 = icmp eq i8* %0, null
  ret i1 %2
}

; Function Attrs: noreturn
declare dso_local void @_ZSt19__throw_logic_errorPKc(i8*) #12

; Function Attrs: inlinehint uwtable
define linkonce_odr dso_local i64 @_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_(i8*, i8*) #13 comdat {
  %3 = alloca i8*, align 8
  store i8* %0, i8** %3, align 8, !tbaa !9
  %4 = load i8*, i8** %3, align 8, !tbaa !9
  call void @_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_(i8** dereferenceable(8) %3)
  %5 = call i64 @_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag(i8* %4, i8* %1)
  ret i64 %5
}

declare dso_local i8* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm(%"class.std::__cxx11::basic_string"*, i64* dereferenceable(8), i64) #14

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc(%"class.std::__cxx11::basic_string"*, i8*) #10 align 2 {
  %3 = getelementptr inbounds %"class.std::__cxx11::basic_string", %"class.std::__cxx11::basic_string"* %0, i32 0, i32 0
  %4 = getelementptr inbounds %"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider", %"struct.std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider"* %3, i32 0, i32 0
  store i8* %1, i8** %4, align 8, !tbaa !10
  ret void
}

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm(%"class.std::__cxx11::basic_string"*, i64) #10 align 2 {
  %3 = getelementptr inbounds %"class.std::__cxx11::basic_string", %"class.std::__cxx11::basic_string"* %0, i32 0, i32 2
  %4 = bitcast %union.anon* %3 to i64*
  store i64 %1, i64* %4, align 8, !tbaa !12
  ret void
}

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_(i8*, i8*, i8*) #10 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %4 = ptrtoint i8* %2 to i64
  %5 = ptrtoint i8* %1 to i64
  %6 = sub i64 %4, %5
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm(i8* %0, i8* %1, i64 %6)
          to label %7 unwind label %8

7:                                                ; preds = %3
  ret void

8:                                                ; preds = %3
  %9 = landingpad { i8*, i32 }
          catch i8* null
  %10 = extractvalue { i8*, i32 } %9, 0
  call void @__clang_call_terminate(i8* %10) #26
  unreachable
}

declare dso_local i8* @__cxa_begin_catch(i8*)

declare dso_local void @__cxa_rethrow()

declare dso_local void @__cxa_end_catch()

; Function Attrs: uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm(%"class.std::__cxx11::basic_string"*, i64) #8 align 2 {
  %3 = alloca i8, align 1
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_lengthEm(%"class.std::__cxx11::basic_string"* %0, i64 %1)
  %4 = call i8* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv(%"class.std::__cxx11::basic_string"* %0)
  %5 = getelementptr inbounds i8, i8* %4, i64 %1
  call void @llvm.lifetime.start.p0i8(i64 1, i8* %3) #3
  store i8 0, i8* %3, align 1, !tbaa !12
  call void @_ZNSt11char_traitsIcE6assignERcRKc(i8* dereferenceable(1) %5, i8* dereferenceable(1) %3) #3
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %3) #3
  ret void
}

; Function Attrs: noinline noreturn nounwind
define linkonce_odr hidden void @__clang_call_terminate(i8*) #15 comdat {
  %2 = call i8* @__cxa_begin_catch(i8* %0) #3
  call void @_ZSt9terminatev() #26
  unreachable
}

declare dso_local void @_ZSt9terminatev()

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_lengthEm(%"class.std::__cxx11::basic_string"*, i64) #10 align 2 {
  %3 = getelementptr inbounds %"class.std::__cxx11::basic_string", %"class.std::__cxx11::basic_string"* %0, i32 0, i32 1
  store i64 %1, i64* %3, align 8, !tbaa !13
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZNSt11char_traitsIcE6assignERcRKc(i8* dereferenceable(1), i8* dereferenceable(1)) #10 comdat align 2 {
  %3 = load i8, i8* %1, align 1, !tbaa !12
  store i8 %3, i8* %0, align 1, !tbaa !12
  ret void
}

; Function Attrs: uwtable
define available_externally dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm(i8*, i8*, i64) #8 align 2 {
  %4 = icmp eq i64 %2, 1
  br i1 %4, label %5, label %6

5:                                                ; preds = %3
  call void @_ZNSt11char_traitsIcE6assignERcRKc(i8* dereferenceable(1) %0, i8* dereferenceable(1) %1) #3
  br label %8

6:                                                ; preds = %3
  %7 = call i8* @_ZNSt11char_traitsIcE4copyEPcPKcm(i8* %0, i8* %1, i64 %2)
  br label %8

8:                                                ; preds = %6, %5
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local i8* @_ZNSt11char_traitsIcE4copyEPcPKcm(i8*, i8*, i64) #10 comdat align 2 {
  %4 = icmp eq i64 %2, 0
  br i1 %4, label %5, label %6

5:                                                ; preds = %3
  br label %7

6:                                                ; preds = %3
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %0, i8* align 1 %1, i64 %2, i1 false)
  br label %7

7:                                                ; preds = %6, %5
  ret i8* %0
}

; Function Attrs: argmemonly nounwind
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i1 immarg) #9

; Function Attrs: inlinehint nounwind uwtable
define linkonce_odr dso_local void @_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_(i8** dereferenceable(8)) #11 comdat {
  ret void
}

; Function Attrs: inlinehint nounwind uwtable
define linkonce_odr dso_local i64 @_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag(i8*, i8*) #11 comdat {
  %3 = ptrtoint i8* %1 to i64
  %4 = ptrtoint i8* %0 to i64
  %5 = sub i64 %3, %4
  ret i64 %5
}

; Function Attrs: nounwind
declare dso_local i64 @strlen(i8*) #16

; Function Attrs: nounwind uwtable
define available_externally dso_local void @_ZNSaIcEC2ERKS_(%"class.std::ios_base::Init"*, %"class.std::ios_base::Init"* dereferenceable(1)) unnamed_addr #10 align 2 {
  %3 = bitcast %"class.std::ios_base::Init"* %0 to %"class.std::ios_base::Init"*
  %4 = bitcast %"class.std::ios_base::Init"* %1 to %"class.std::ios_base::Init"*
  call void @_ZN9__gnu_cxx13new_allocatorIcEC2ERKS1_(%"class.std::ios_base::Init"* %3, %"class.std::ios_base::Init"* dereferenceable(1) %4) #3
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIcEC2ERKS1_(%"class.std::ios_base::Init"*, %"class.std::ios_base::Init"* dereferenceable(1)) unnamed_addr #10 comdat align 2 {
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local i8* @_ZNSt14pointer_traitsIPcE10pointer_toERc(i8* dereferenceable(1)) #10 comdat align 2 {
  %2 = call i8* @_ZSt9addressofIcEPT_RS0_(i8* dereferenceable(1) %0) #3
  ret i8* %2
}

; Function Attrs: inlinehint nounwind uwtable
define linkonce_odr dso_local i8* @_ZSt9addressofIcEPT_RS0_(i8* dereferenceable(1)) #11 comdat {
  %2 = call i8* @_ZSt11__addressofIcEPT_RS0_(i8* dereferenceable(1) %0) #3
  ret i8* %2
}

; Function Attrs: inlinehint nounwind uwtable
define linkonce_odr dso_local i8* @_ZSt11__addressofIcEPT_RS0_(i8* dereferenceable(1)) #11 comdat {
  ret i8* %0
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIcEC2Ev(%"class.std::ios_base::Init"*) unnamed_addr #10 comdat align 2 {
  ret void
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir10FloatField8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::FloatField"* nocapture readnone) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca %"class.std::ios_base::Init", align 1
  %4 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  %5 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.start.p0i8(i64 1, i8* %5) #3
  call void @_ZNSaIcEC2Ev(%"class.std::ios_base::Init"* %3) #3
  %6 = getelementptr [6 x i8], [6 x i8]* @.str.1.4, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %6, %"class.std::ios_base::Init"* dereferenceable(1) %3)
          to label %7 unwind label %9

7:                                                ; preds = %2
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %8 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %8) #3
  ret void

9:                                                ; preds = %2
  %10 = landingpad { i8*, i32 }
          cleanup
  %11 = extractvalue { i8*, i32 } %10, 0
  %12 = extractvalue { i8*, i32 } %10, 1
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %13 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %13) #3
  br label %14

14:                                               ; preds = %9
  %15 = insertvalue { i8*, i32 } undef, i8* %11, 0
  %16 = insertvalue { i8*, i32 } %15, i32 %12, 1
  resume { i8*, i32 } %16
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir11DoubleField8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::DoubleField"* nocapture readnone) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca %"class.std::ios_base::Init", align 1
  %4 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  %5 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.start.p0i8(i64 1, i8* %5) #3
  call void @_ZNSaIcEC2Ev(%"class.std::ios_base::Init"* %3) #3
  %6 = getelementptr [7 x i8], [7 x i8]* @.str.2.5, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %6, %"class.std::ios_base::Init"* dereferenceable(1) %3)
          to label %7 unwind label %9

7:                                                ; preds = %2
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %8 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %8) #3
  ret void

9:                                                ; preds = %2
  %10 = landingpad { i8*, i32 }
          cleanup
  %11 = extractvalue { i8*, i32 } %10, 0
  %12 = extractvalue { i8*, i32 } %10, 1
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %13 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %13) #3
  br label %14

14:                                               ; preds = %9
  %15 = insertvalue { i8*, i32 } undef, i8* %11, 0
  %16 = insertvalue { i8*, i32 } %15, i32 %12, 1
  resume { i8*, i32 } %16
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir11ObjectField8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::ObjectField"* nocapture readnone) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca %"class.std::ios_base::Init", align 1
  %4 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  %5 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.start.p0i8(i64 1, i8* %5) #3
  call void @_ZNSaIcEC2Ev(%"class.std::ios_base::Init"* %3) #3
  %6 = getelementptr [7 x i8], [7 x i8]* @.str.3.6, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %6, %"class.std::ios_base::Init"* dereferenceable(1) %3)
          to label %7 unwind label %9

7:                                                ; preds = %2
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %8 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %8) #3
  ret void

9:                                                ; preds = %2
  %10 = landingpad { i8*, i32 }
          cleanup
  %11 = extractvalue { i8*, i32 } %10, 0
  %12 = extractvalue { i8*, i32 } %10, 1
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %13 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %13) #3
  br label %14

14:                                               ; preds = %9
  %15 = insertvalue { i8*, i32 } undef, i8* %11, 0
  %16 = insertvalue { i8*, i32 } %15, i32 %12, 1
  resume { i8*, i32 } %16
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir10ObjectType8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret, %"struct.objectir::ObjectType"*) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca %"class.std::ios_base::Init", align 1
  %4 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %5 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %6 = alloca %"class.std::__cxx11::basic_string", align 8
  %7 = bitcast %"class.std::__cxx11::basic_string"* %0 to i8*
  %8 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.start.p0i8(i64 1, i8* %8) #3
  call void @_ZNSaIcEC2Ev(%"class.std::ios_base::Init"* %3) #3
  %9 = getelementptr [11 x i8], [11 x i8]* @.str.4.7, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_(%"class.std::__cxx11::basic_string"* %0, i8* %9, %"class.std::ios_base::Init"* dereferenceable(1) %3)
          to label %10 unwind label %24

10:                                               ; preds = %2
  call void @_ZNSaIcED2Ev(%"class.std::ios_base::Init"* %3) #3
  %11 = bitcast %"class.std::ios_base::Init"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 1, i8* %11) #3
  %12 = getelementptr inbounds %"struct.objectir::ObjectType", %"struct.objectir::ObjectType"* %1, i32 0, i32 1
  %13 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %4 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %13) #3
  %14 = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv(%"class.std::vector.3"* %12) #3
  %15 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %4, i32 0, i32 0
  store %"struct.objectir::Type"** %14, %"struct.objectir::Type"*** %15, align 8
