; ModuleID = 'all_in_one_lowered.bc'
entry:
  %result.ptr = alloca i8*, align 8
  %this.addr = alloca %"struct.objectir::FloatType"*, align 8
  %ref.tmp = alloca %"class.std::ios_base::Init", align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %0 = bitcast %"class.std::__cxx11::basic_string"* %agg.result to i8*
  store i8* %0, i8** %result.ptr, align 8
  store %"struct.objectir::FloatType"* %this, %"struct.objectir::FloatType"** %this.addr, align 8
  %this1 = load %"struct.objectir::FloatType"*, %"struct.objectir::FloatType"** %this.addr, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %1 = getelementptr [13 x i8], [13 x i8]* @.str.15, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %agg.result, i8* %1, %"class.std::ios_base::Init"* dereferenceable(1) %ref.tmp)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  ret void

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val2 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val2
}

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_fields.cpp() #0 section ".text.startup" {
entry:
  call void @__cxx_global_var_init.2()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_accessor.cpp() #0 section ".text.startup" {
entry:
  call void @__cxx_global_var_init.22()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_objects.cpp() #0 section ".text.startup" {
entry:
  call void @__cxx_global_var_init.36()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init.36() #0 section ".text.startup" {
entry:
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit.37)
  %0 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit.37, i32 0, i32 0
  %1 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %0, i8* @__dso_handle) #3
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init.22() #0 section ".text.startup" {
entry:
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit.23)
  %0 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit.23, i32 0, i32 0
  %1 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %0, i8* @__dso_handle) #3
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init.2() #0 section ".text.startup" {
entry:
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit.3)
  %0 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit.3, i32 0, i32 0
  %1 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %0, i8* @__dso_handle) #3
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir6Object8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret %agg.result, %"struct.objectir::Object"* %this) #5 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %result.ptr = alloca i8*, align 8
  %this.addr = alloca %"struct.objectir::Object"*, align 8
  %nrvo = alloca i1, align 1
  %ref.tmp = alloca %"class.std::ios_base::Init", align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %__range1 = alloca %"class.std::vector"*, align 8
  %__begin1 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %__end1 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %field = alloca %"struct.objectir::Field"*, align 8
  %ref.tmp9 = alloca %"class.std::__cxx11::basic_string", align 8
  %0 = bitcast %"class.std::__cxx11::basic_string"* %agg.result to i8*
  store i8* %0, i8** %result.ptr, align 8
  store %"struct.objectir::Object"* %this, %"struct.objectir::Object"** %this.addr, align 8
  %this1 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %this.addr, align 8
  store i1 false, i1* %nrvo, align 1
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %1 = getelementptr [11 x i8], [11 x i8]* @.str.4, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %agg.result, i8* %1, %"class.std::ios_base::Init"* dereferenceable(1) %ref.tmp)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %fields = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %this1, i32 0, i32 1
  store %"class.std::vector"* %fields, %"class.std::vector"** %__range1, align 8
  %2 = load %"class.std::vector"*, %"class.std::vector"** %__range1, align 8
  %call = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv(%"class.std::vector"* %2) #3
  %coerce.dive = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %__begin1, i32 0, i32 0
  store %"struct.objectir::Field"** %call, %"struct.objectir::Field"*** %coerce.dive, align 8
  %3 = load %"class.std::vector"*, %"class.std::vector"** %__range1, align 8
  %call2 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %3) #3
  %coerce.dive3 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %__end1, i32 0, i32 0
  store %"struct.objectir::Field"** %call2, %"struct.objectir::Field"*** %coerce.dive3, align 8
  br label %for.cond

for.cond:                                         ; preds = %for.inc, %invoke.cont
  %call4 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %__begin1, %"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %__end1) #3
  br i1 %call4, label %for.body, label %for.end

for.body:                                         ; preds = %for.cond
  %call5 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator"* %__begin1) #3
  %4 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %call5, align 8
  store %"struct.objectir::Field"* %4, %"struct.objectir::Field"** %field, align 8
  %5 = getelementptr [11 x i8], [11 x i8]* @.str.5, i64 0, i64 0
  %call8 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %agg.result, i8* %5)
          to label %invoke.cont7 unwind label %lpad6.loopexit

invoke.cont7:                                     ; preds = %for.body
  %6 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field, align 8
  %7 = bitcast %"struct.objectir::Field"* %6 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)***
  %vtable = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*** %7, align 8
  %vfn = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %vtable, i64 0
  %8 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %vfn, align 8
  invoke void %8(%"class.std::__cxx11::basic_string"* sret %ref.tmp9, %"struct.objectir::Field"* %6)
          to label %invoke.cont10 unwind label %lpad6.loopexit

invoke.cont10:                                    ; preds = %invoke.cont7
  %call13 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"* %agg.result, %"class.std::__cxx11::basic_string"* dereferenceable(32) %ref.tmp9)
          to label %invoke.cont12 unwind label %lpad11

invoke.cont12:                                    ; preds = %invoke.cont10
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %ref.tmp9) #3
  %9 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %call15 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %agg.result, i8* %9)
          to label %invoke.cont14 unwind label %lpad6.loopexit

invoke.cont14:                                    ; preds = %invoke.cont12
  br label %for.inc

for.inc:                                          ; preds = %invoke.cont14
  %call16 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator"* %__begin1) #3
  br label %for.cond

lpad:                                             ; preds = %entry
  %10 = landingpad { i8*, i32 }
          cleanup
  %11 = extractvalue { i8*, i32 } %10, 0
  store i8* %11, i8** %exn.slot, align 8
  %12 = extractvalue { i8*, i32 } %10, 1
  store i32 %12, i32* %ehselector.slot, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  br label %eh.resume

lpad6.loopexit:                                   ; preds = %for.body, %invoke.cont7, %invoke.cont12
  %lpad.loopexit = landingpad { i8*, i32 }
          cleanup
  br label %lpad6

lpad6.loopexit.split-lp:                          ; preds = %for.end
  %lpad.loopexit.split-lp = landingpad { i8*, i32 }
          cleanup
  br label %lpad6

lpad6:                                            ; preds = %lpad6.loopexit.split-lp, %lpad6.loopexit
  %lpad.phi = phi { i8*, i32 } [ %lpad.loopexit, %lpad6.loopexit ], [ %lpad.loopexit.split-lp, %lpad6.loopexit.split-lp ]
  %13 = extractvalue { i8*, i32 } %lpad.phi, 0
  store i8* %13, i8** %exn.slot, align 8
  %14 = extractvalue { i8*, i32 } %lpad.phi, 1
  store i32 %14, i32* %ehselector.slot, align 4
  br label %ehcleanup

lpad11:                                           ; preds = %invoke.cont10
  %15 = landingpad { i8*, i32 }
          cleanup
  %16 = extractvalue { i8*, i32 } %15, 0
  store i8* %16, i8** %exn.slot, align 8
  %17 = extractvalue { i8*, i32 } %15, 1
  store i32 %17, i32* %ehselector.slot, align 4
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %ref.tmp9) #3
  br label %ehcleanup

for.end:                                          ; preds = %for.cond
  %18 = getelementptr [3 x i8], [3 x i8]* @.str.6, i64 0, i64 0
  %call18 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %agg.result, i8* %18)
          to label %invoke.cont17 unwind label %lpad6.loopexit.split-lp

invoke.cont17:                                    ; preds = %for.end
  store i1 true, i1* %nrvo, align 1
  %nrvo.val = load i1, i1* %nrvo, align 1
  br i1 %nrvo.val, label %invoke.cont17.nrvo.skipdtor_crit_edge, label %nrvo.unused

invoke.cont17.nrvo.skipdtor_crit_edge:            ; preds = %invoke.cont17
  br label %nrvo.skipdtor

nrvo.unused:                                      ; preds = %invoke.cont17
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %agg.result) #3
  br label %nrvo.skipdtor

nrvo.skipdtor:                                    ; preds = %invoke.cont17.nrvo.skipdtor_crit_edge, %nrvo.unused
  ret void

ehcleanup:                                        ; preds = %lpad11, %lpad6
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %agg.result) #3
  br label %eh.resume

eh.resume:                                        ; preds = %ehcleanup, %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val19 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val19
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv(%"class.std::vector"* %this) #6 comdat align 2 {
entry:
  %retval = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %this.addr = alloca %"class.std::vector"*, align 8
  store %"class.std::vector"* %this, %"class.std::vector"** %this.addr, align 8
  %this1 = load %"class.std::vector"*, %"class.std::vector"** %this.addr, align 8
  %0 = bitcast %"class.std::vector"* %this1 to %"struct.std::_Vector_base"*
  %_M_impl = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  %_M_start = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %_M_impl, i32 0, i32 0
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator"* %retval, %"struct.objectir::Field"*** dereferenceable(8) %_M_start) #3
  %coerce.dive = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %retval, i32 0, i32 0
  %1 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %coerce.dive, align 8
  ret %"struct.objectir::Field"** %1
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %this) #6 comdat align 2 {
entry:
  %retval = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %this.addr = alloca %"class.std::vector"*, align 8
  store %"class.std::vector"* %this, %"class.std::vector"** %this.addr, align 8
  %this1 = load %"class.std::vector"*, %"class.std::vector"** %this.addr, align 8
  %0 = bitcast %"class.std::vector"* %this1 to %"struct.std::_Vector_base"*
  %_M_impl = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  %_M_finish = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %_M_impl, i32 0, i32 1
  call void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator"* %retval, %"struct.objectir::Field"*** dereferenceable(8) %_M_finish) #3
  %coerce.dive = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %retval, i32 0, i32 0
  %1 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %coerce.dive, align 8
  ret %"struct.objectir::Field"** %1
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %__lhs, %"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %__rhs) #6 comdat {
entry:
  %__lhs.addr = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  %__rhs.addr = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %__lhs, %"class.__gnu_cxx::__normal_iterator"** %__lhs.addr, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %__rhs, %"class.__gnu_cxx::__normal_iterator"** %__rhs.addr, align 8
  %0 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %__lhs.addr, align 8
  %call = call dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"* %0) #3
  %1 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %call, align 8
  %2 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %__rhs.addr, align 8
  %call1 = call dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"* %2) #3
  %3 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %call1, align 8
  %cmp = icmp ne %"struct.objectir::Field"** %1, %3
  ret i1 %cmp
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %this, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  %this1 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  %_M_current = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %this1, i32 0, i32 0
  %0 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %_M_current, align 8
  ret %"struct.objectir::Field"** %0
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"class.__gnu_cxx::__normal_iterator"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %this, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  %this1 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  %_M_current = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %this1, i32 0, i32 0
  %0 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %_M_current, align 8
  %incdec.ptr = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %0, i32 1
  store %"struct.objectir::Field"** %incdec.ptr, %"struct.objectir::Field"*** %_M_current, align 8
  ret %"class.__gnu_cxx::__normal_iterator"* %this1
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"*** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv(%"class.__gnu_cxx::__normal_iterator"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %this, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  %this1 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  %_M_current = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %this1, i32 0, i32 0
  ret %"struct.objectir::Field"*** %_M_current
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEC2ERKS4_(%"class.__gnu_cxx::__normal_iterator"* %this, %"struct.objectir::Field"*** dereferenceable(8) %__i) unnamed_addr #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.__gnu_cxx::__normal_iterator"*, align 8
  %__i.addr = alloca %"struct.objectir::Field"***, align 8
  store %"class.__gnu_cxx::__normal_iterator"* %this, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  store %"struct.objectir::Field"*** %__i, %"struct.objectir::Field"**** %__i.addr, align 8
  %this1 = load %"class.__gnu_cxx::__normal_iterator"*, %"class.__gnu_cxx::__normal_iterator"** %this.addr, align 8
  %_M_current = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %this1, i32 0, i32 0
  %0 = load %"struct.objectir::Field"***, %"struct.objectir::Field"**** %__i.addr, align 8
  %1 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %0, align 8
  store %"struct.objectir::Field"** %1, %"struct.objectir::Field"*** %_M_current, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir5Array8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret %agg.result, %"struct.objectir::Array"* %this) #5 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %result.ptr = alloca i8*, align 8
  %this.addr = alloca %"struct.objectir::Array"*, align 8
  %nrvo = alloca i1, align 1
  %ref.tmp = alloca %"class.std::ios_base::Init", align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %ref.tmp4 = alloca %"class.std::__cxx11::basic_string", align 8
  %0 = bitcast %"class.std::__cxx11::basic_string"* %agg.result to i8*
  store i8* %0, i8** %result.ptr, align 8
  store %"struct.objectir::Array"* %this, %"struct.objectir::Array"** %this.addr, align 8
  %this1 = load %"struct.objectir::Array"*, %"struct.objectir::Array"** %this.addr, align 8
  store i1 false, i1* %nrvo, align 1
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %1 = getelementptr [9 x i8], [9 x i8]* @.str.7, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %agg.result, i8* %1, %"class.std::ios_base::Init"* dereferenceable(1) %ref.tmp)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %2 = getelementptr [8 x i8], [8 x i8]* @.str.8, i64 0, i64 0
  %call = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %agg.result, i8* %2)
          to label %invoke.cont3 unwind label %lpad2

invoke.cont3:                                     ; preds = %invoke.cont
  %3 = bitcast %"struct.objectir::Array"* %this1 to %"struct.objectir::Object"*
  %type = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %3, i32 0, i32 0
  %4 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type, align 8
  %5 = bitcast %"struct.objectir::Type"* %4 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %vtable = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %5, align 8
  %vfn = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %vtable, i64 0
  %6 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %vfn, align 8
  invoke void %6(%"class.std::__cxx11::basic_string"* sret %ref.tmp4, %"struct.objectir::Type"* %4)
          to label %invoke.cont5 unwind label %lpad2

invoke.cont5:                                     ; preds = %invoke.cont3
  %call8 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLERKS4_(%"class.std::__cxx11::basic_string"* %agg.result, %"class.std::__cxx11::basic_string"* dereferenceable(32) %ref.tmp4)
          to label %invoke.cont7 unwind label %lpad6

invoke.cont7:                                     ; preds = %invoke.cont5
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %ref.tmp4) #3
  %7 = getelementptr [12 x i8], [12 x i8]* @.str.9, i64 0, i64 0
  %call10 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %agg.result, i8* %7)
          to label %invoke.cont9 unwind label %lpad2

invoke.cont9:                                     ; preds = %invoke.cont7
  %length = getelementptr inbounds %"struct.objectir::Array", %"struct.objectir::Array"* %this1, i32 0, i32 1
  %8 = load i64, i64* %length, align 8
  %conv = trunc i64 %8 to i8
  %call12 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEc(%"class.std::__cxx11::basic_string"* %agg.result, i8 signext %conv)
          to label %invoke.cont11 unwind label %lpad2

invoke.cont11:                                    ; preds = %invoke.cont9
  %9 = getelementptr [4 x i8], [4 x i8]* @.str.10, i64 0, i64 0
  %call14 = invoke dereferenceable(32) %"class.std::__cxx11::basic_string"* @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEpLEPKc(%"class.std::__cxx11::basic_string"* %agg.result, i8* %9)
          to label %invoke.cont13 unwind label %lpad2

invoke.cont13:                                    ; preds = %invoke.cont11
  store i1 true, i1* %nrvo, align 1
  %nrvo.val = load i1, i1* %nrvo, align 1
  br i1 %nrvo.val, label %invoke.cont13.nrvo.skipdtor_crit_edge, label %nrvo.unused

invoke.cont13.nrvo.skipdtor_crit_edge:            ; preds = %invoke.cont13
  br label %nrvo.skipdtor

lpad:                                             ; preds = %entry
  %10 = landingpad { i8*, i32 }
          cleanup
  %11 = extractvalue { i8*, i32 } %10, 0
  store i8* %11, i8** %exn.slot, align 8
  %12 = extractvalue { i8*, i32 } %10, 1
